
> manoapp@2.0.0-1 start /home/manoapp/manoapp
> babel-node server.js --presets env

[Database] Database initialized
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running User cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running User cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running User cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running User cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running User cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
Running Legacies cron
